[32m2026-08-26 03:48:20.590[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='game_gacha' name='³é¿¨' description='µ¥¶À·¢ËÍ¡¸³é¿¨¡¹¡¸Ê®Á¬¡¹»ò¡¸µ¥³é¡¹ÌåÑé³é¿¨Ä£ÄâÆ÷¡£×¢Òâ±ØÐëÕûÌõÏûÏ¢Ö»ÓÐ¸ÃÖ¸Áî²Å»á´¥·¢£¬¡¸½ñÌì³é¿¨Âð¡¹ÕâÀà¼ÐÔÚ¾ä×ÓÀïµÄÐ´·¨²»Ëã¡£' workflow_id='game:gacha' agent_id=None priority=60 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^\\s*(?:[/.¡£])?(?:³é¿¨|Ê®Á¬|µ¥³é)\\s*$'})])] metadata={'category': 'game', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='game_gacha' name='³é¿¨' description='µ¥¶À·¢ËÍ¡¸³é¿¨¡¹¡¸Ê®Á¬¡¹»ò¡¸µ¥³é¡¹ÌåÑé³é¿¨Ä£ÄâÆ÷¡£×¢Òâ±ØÐëÕûÌõÏûÏ¢Ö»ÓÐ¸ÃÖ¸Áî²Å»á´¥·¢£¬¡¸½ñÌì³é¿¨Âð¡¹ÕâÀà¼ÐÔÚ¾ä×ÓÀïµÄÐ´·¨²»Ëã¡£' workflow_id='game:gacha' agent_id=None priority=60 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^\\s*(?:[/.¡£])?(?:³é¿¨|Ê®Á¬|µ¥³é)\\s*$'})])] metadata={'category': 'game', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_normal' name='ÈºÁÄ AI ¶Ô»°' description='ÈºÁÄÖÐÒÔ /chat ¿ªÍ·»òÖ±½Ó @»úÆ÷ÈË ¼´¿É¶Ô»°¡£' workflow_id='chat:normal' agent_id=None priority=30 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/chat'}), SimpleDispatchRule(type='bot_mention', config={})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': 'ÈºÁÄ'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_normal' name='ÈºÁÄ AI ¶Ô»°' description='ÈºÁÄÖÐÒÔ /chat ¿ªÍ·»òÖ±½Ó @»úÆ÷ÈË ¼´¿É¶Ô»°¡£' workflow_id='chat:normal' agent_id=None priority=30 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/chat'}), SimpleDispatchRule(type='bot_mention', config={})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': 'ÈºÁÄ'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_creative' name='Ë½ÁÄ AI ¶Ô»°' description='Ë½ÁÄÊ±Ö±½Ó·¢ËÍÄÚÈÝ¼´¿É¶Ô»°£¬ÎÞÐèÈÎºÎÇ°×º¡£' workflow_id='chat:normal' agent_id=None priority=30 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': 'Ë½ÁÄ'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.9}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_creative' name='Ë½ÁÄ AI ¶Ô»°' description='Ë½ÁÄÊ±Ö±½Ó·¢ËÍÄÚÈÝ¼´¿É¶Ô»°£¬ÎÞÐèÈÎºÎÇ°×º¡£' workflow_id='chat:normal' agent_id=None priority=30 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': 'Ë½ÁÄ'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.9}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='game_gacha_mention' name='³é¿¨£¨¿íËÉÌá¼°£©' description='ÈºÁÄÖÐÃ»ÓÐ /chat Ò²Ã» @»úÆ÷ÈËÊ±£¬¾ä×ÓÀïÌáµ½¡¸³é¿¨¡¹¡¸Ê®Á¬¡¹¡¸µ¥³é¡¹Ò²»á´¥·¢³é¿¨Ä£ÄâÆ÷¡£ÓÅÏÈ¼¶ 15 µÍÓÚ¶Ô»°¹æÔò£ºË½ÁÄ³¡¾°ÓÉ¡¸Ë½ÁÄ AI ¶Ô»°¡¹ÏÈÃüÖÐ£¬Ö»ÊÇÁÄµ½³é¿¨²»»á±»±¾¹æÔò½Ù³Ö¡£' workflow_id='game:gacha' agent_id=None priority=15 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['³é¿¨', 'Ê®Á¬', 'µ¥³é']})])] metadata={'category': 'game', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='game_gacha_mention' name='³é¿¨£¨¿íËÉÌá¼°£©' description='ÈºÁÄÖÐÃ»ÓÐ /chat Ò²Ã» @»úÆ÷ÈËÊ±£¬¾ä×ÓÀïÌáµ½¡¸³é¿¨¡¹¡¸Ê®Á¬¡¹¡¸µ¥³é¡¹Ò²»á´¥·¢³é¿¨Ä£ÄâÆ÷¡£ÓÅÏÈ¼¶ 15 µÍÓÚ¶Ô»°¹æÔò£ºË½ÁÄ³¡¾°ÓÉ¡¸Ë½ÁÄ AI ¶Ô»°¡¹ÏÈÃüÖÐ£¬Ö»ÊÇÁÄµ½³é¿¨²»»á±»±¾¹æÔò½Ù³Ö¡£' workflow_id='game:gacha' agent_id=None priority=15 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['³é¿¨', 'Ê®Á¬', 'µ¥³é']})])] metadata={'category': 'game', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='fallback' name='Ä¬ÈÏ¹æÔò' description='ÒÔÉÏ¹æÔò¶¼Ã»ÓÐÆ¥ÅäÊ±Ö´ÐÐ£¬Ä¬Ä¬¼ÇÂ¼ÁÄÌìÄÚÈÝ£¬²»»á»Ø¸´ÏûÏ¢¡£' workflow_id='chat:memory_store' agent_id=None priority=0 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='fallback', config={})])] metadata={'category': 'system', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='fallback' name='Ä¬ÈÏ¹æÔò' description='ÒÔÉÏ¹æÔò¶¼Ã»ÓÐÆ¥ÅäÊ±Ö´ÐÐ£¬Ä¬Ä¬¼ÇÂ¼ÁÄÌìÄÚÈÝ£¬²»»á»Ø¸´ÏûÏ¢¡£' workflow_id='chat:memory_store' agent_id=None priority=0 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='fallback', config={})])] metadata={'category': 'system', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading LLMs[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading MCP servers[0m
[32m2026-08-26 03:48:21.722[0m | [1mINFO    [0m | [36mMCP         [0m | [1mInitializing MCP server context7[0m
[32m2026-08-26 03:48:21.722[0m | [1mINFO    [0m | [36mMCP         [0m | [1mMCP server manager initialized, loaded 1 servers[0m
[32m2026-08-26 03:48:21.723[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mStarting web server...[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m¼àÌýµØÖ·£ºhttp://127.0.0.1:18083/[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mStarting plugins...[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin FrpcPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin HttpLegacyAdapterPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin OneBotAdapterPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin QQBotAdapterPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin TelegramAdapterPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin WecomAdapterPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mLLMPresetAdapters[0m | [1mLLMPresetAdaptersPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin LLMPresetAdaptersPlugin started[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mStarting adapters[0m
[32m2026-08-26 03:48:21.724[0m | [33m[1mWARNING [0m | [36mIMManager   [0m | [33m[1mNo adapters to start, please check your config[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mConnecting to MCP servers[0m
[32m2026-08-26 03:48:21.724[0m | [1mINFO    [0m | [36mMCP         [0m | [1mConnecting to MCP server context7[0m
[32m2026-08-26 03:48:21.746[0m | [1mINFO    [0m | [36mWebServer   [0m | [1mRunning on http://127.0.0.1:18083 (CTRL + C to quit)[0m
[32m2026-08-26 03:49:16.635[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:49261 - - [26/Aug/2026:03:49:16 +0800] "GET /api/system/status 1.1" 200 793 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 03:49:36.232[0m | [1mINFO    [0m | [36mMCP         [0m | [1mSuccessfully connected to MCP server context7[0m
[32m2026-08-26 03:49:36.232[0m | [1mINFO    [0m | [36mTaskScheduler[0m | [1mAuto-detect scheduler started[0m
[32m2026-08-26 03:49:36.232[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mKirara AI Æô¶¯Íê±Ï£¬µÈ´ýÏûÏ¢ÖÐ...[0m
